model,feature,importance
RandomForest,CH4_rms,2.0622507783311516e-05
RandomForest,CH4_max,5.2060245434805346e-05
RandomForest,CH4_min,6.394935707518566e-05
RandomForest,CH4_peak2peak,6.571718011686322e-05
RandomForest,CH4_abs_mean,0.0001984747671463477
RandomForest,CH4_energy,3.988171182732988e-05
RandomForest,CH4_skewness,0.0004656535297616442
RandomForest,CH4_kurtosis,0.00019551949090259956
RandomForest,CH4_crest_factor,9.917340181405404e-05
RandomForest,CH4_impulse_factor,6.730525559360063e-05
RandomForest,CH4_shape_factor,0.00023135544464461568
RandomForest,CH4_clearance_factor,0.0002608219581233752
RandomForest,CH4_spectral_energy,2.7392077979206498e-05
RandomForest,CH4_spectral_centroid,0.00019314025507524902
RandomForest,CH4_spectral_bandwidth,0.00016276037282980633
RandomForest,CH4_spectral_rolloff,0.00010133761169473091
RandomForest,CH4_dominant_freq,8.741264702822704e-05
RandomForest,CH4_dominant_mag,4.4503538541862916e-05
RandomForest,CH1_BPFI_1x,4.90936516628038e-05
RandomForest,CH1_BPFI_2x,0.00014314052476878833
RandomForest,CH1_BPFI_3x,0.003156322934527141
RandomForest,CH1_BPFO_1x,0.00032836117773837143
RandomForest,CH1_BPFO_2x,6.0052397437783476e-05
RandomForest,CH1_BPFO_3x,6.872723985213767e-05
RandomForest,CH1_BSF_1x,0.0001394623671682616
RandomForest,CH1_BSF_2x,0.0006932796742460577
RandomForest,CH1_BSF_3x,0.00037353131834710586
RandomForest,CH1_Cage_1x,0.0001110886868197021
RandomForest,CH1_Cage_2x,8.896575514750129e-05
RandomForest,CH1_Cage_3x,6.0516434974681485e-05
RandomForest,CH2_BPFI_1x,0.00030397408879683494
RandomForest,CH2_BPFI_2x,5.283048044541206e-05
RandomForest,CH2_BPFI_3x,0.00014958084769142388
RandomForest,CH2_BPFO_1x,0.0005044194020867516
RandomForest,CH2_BPFO_2x,0.0001183480927154998
RandomForest,CH2_BPFO_3x,0.0007023205812073547
RandomForest,CH2_BSF_1x,0.00031047893810755696
RandomForest,CH2_BSF_2x,0.00022840982580204713
RandomForest,CH2_BSF_3x,6.363821384547787e-05
RandomForest,CH2_Cage_1x,7.763803376243933e-05
RandomForest,CH2_Cage_2x,0.00013224695140677528
RandomForest,CH2_Cage_3x,9.779672542588406e-05
RandomForest,CH3_BPFI_1x,6.780892432915658e-05
RandomForest,CH3_BPFI_2x,0.00013128699744913906
RandomForest,CH3_BPFI_3x,0.00023482563583964233
RandomForest,CH3_BPFO_1x,0.0001625127123675518
RandomForest,CH3_BPFO_2x,0.00012341223233738394
RandomForest,CH3_BPFO_3x,7.755076977001314e-05
RandomForest,CH3_BSF_1x,7.030866798095065e-05
RandomForest,CH3_BSF_2x,0.00013485763730110748
RandomForest,CH3_BSF_3x,0.0002288587435478268
RandomForest,CH3_Cage_1x,0.00019388932501411492
RandomForest,CH3_Cage_2x,7.687821229449194e-05
RandomForest,CH3_Cage_3x,0.0001523004806713862
RandomForest,CH4_BPFI_1x,0.0001466956103184635
RandomForest,CH4_BPFI_2x,6.349499131442741e-05
RandomForest,CH4_BPFI_3x,0.0009080313009521141
RandomForest,CH4_BPFO_1x,0.00048109804750948556
RandomForest,CH4_BPFO_2x,0.0003897076028324771
RandomForest,CH4_BPFO_3x,7.403826949108388e-05
RandomForest,CH4_BSF_1x,4.422747547955133e-05
RandomForest,CH4_BSF_2x,0.00012511365891942387
RandomForest,CH4_BSF_3x,5.834964582289779e-05
RandomForest,CH4_Cage_1x,6.2533834315549e-05
RandomForest,CH4_Cage_2x,0.00012769597280322197
RandomForest,CH4_Cage_3x,0.00013204505117047832
RandomForest,Torque_Nm_mean,6.791198958232564e-05
RandomForest,Torque_Nm_std,0.00010597420290040126
RandomForest,Torque_Nm_min,0.00013718983391064653
RandomForest,Torque_Nm_max,0.00015588169195310402
RandomForest,Torque_Nm_last,5.516498248080203e-05
RandomForest,Torque_Nm_slope,8.948068519020858e-05
RandomForest,Motor_speed_rpm_mean,0.00020391263760645108
RandomForest,Motor_speed_rpm_std,0.0009342612331528461
RandomForest,Motor_speed_rpm_min,0.0004248066772515848
RandomForest,Motor_speed_rpm_max,0.0004075060637882872
RandomForest,Motor_speed_rpm_last,0.0002832740260280886
RandomForest,Motor_speed_rpm_slope,3.665847639820354e-05
RandomForest,TC_SP_Front_C_mean,3.72460357712832e-05
RandomForest,TC_SP_Front_C_std,2.7046436435138502e-05
RandomForest,TC_SP_Front_C_min,2.5281678109567993e-05
RandomForest,TC_SP_Front_C_max,2.702334743572491e-05
RandomForest,TC_SP_Front_C_last,4.502546911403501e-05
RandomForest,TC_SP_Front_C_slope,6.14940287101817e-05
RandomForest,TC_SP_Rear_C_mean,3.600778629870476e-05
RandomForest,TC_SP_Rear_C_std,2.126019750277405e-05
RandomForest,TC_SP_Rear_C_min,8.630210965098685e-05
RandomForest,TC_SP_Rear_C_max,4.844333438776311e-05
RandomForest,TC_SP_Rear_C_last,4.317486832541645e-05
RandomForest,TC_SP_Rear_C_slope,8.749594887681371e-05
RandomForest,rpm_mean,0.00020004887508409525
RandomForest,sample_index,0.38565716875743616
RandomForest,elapsed_time_sec,0.354113348549622
RandomForest,is_high_temp_mode,4.094544828836103e-06
RandomForest,CH1_rms_roll_mean,0.0025472053225891926
RandomForest,CH1_kurtosis_roll_mean,0.01780834063056043
RandomForest,CH2_rms_roll_mean,0.0012547512476098885
RandomForest,CH3_rms_roll_mean,0.00042112811707179534
RandomForest,CH4_rms_roll_mean,8.763521925175545e-05
RandomForest,CH1_mean_roll_mean,0.11082301287988786
RandomForest,CH2_mean_roll_mean,0.03244534936640335
RandomForest,CH3_mean_roll_mean,0.017019828408935494
RandomForest,CH4_mean_roll_mean,0.0020473735082469726
RandomForest,TC_SP_Front_C_mean_roll_mean,0.00022125623852259086
RandomForest,Motor_speed_rpm_mean_roll_mean,0.0001269480662897212
RandomForest,Torque_Nm_mean_roll_mean,0.00011155562447752027
RandomForest,CH3_Cage_1x_roll_mean,0.0003866873095914521
RandomForest,CH1_BPFI_1x_roll_mean,0.0004025571582740768
RandomForest,CH1_rms_roll_std,0.0007973538389131239
RandomForest,CH1_kurtosis_roll_std,0.0003103605211958119
RandomForest,CH2_rms_roll_std,0.00016435119282091315
RandomForest,CH3_rms_roll_std,0.00030459446048493793
RandomForest,CH4_rms_roll_std,4.7832781633192e-05
RandomForest,CH1_mean_roll_std,0.0003184411196086943
RandomForest,CH2_mean_roll_std,0.00027697108073691795
RandomForest,CH3_mean_roll_std,0.0005972041217392793
RandomForest,CH4_mean_roll_std,0.0002541056176065229
RandomForest,TC_SP_Front_C_mean_roll_std,2.0348110967483628e-05
RandomForest,Motor_speed_rpm_mean_roll_std,9.319747118123029e-06
RandomForest,Torque_Nm_mean_roll_std,2.129952470072692e-05
RandomForest,CH3_Cage_1x_roll_std,0.0004929999515469583
RandomForest,CH1_BPFI_1x_roll_std,0.0006031479466951072
ExtraTrees,CH1_mean,0.011163401154048834
ExtraTrees,CH1_std,0.0003797559417076467
ExtraTrees,CH1_rms,0.0003700642633776078
ExtraTrees,CH1_max,0.00012135527257565406
ExtraTrees,CH1_min,0.00020365101288782233
ExtraTrees,CH1_peak2peak,0.00013197142586833982
ExtraTrees,CH1_abs_mean,0.000509779938036382
ExtraTrees,CH1_energy,0.00019826677903538354
ExtraTrees,CH1_skewness,0.00037017775287737905
ExtraTrees,CH1_kurtosis,0.001234846997453087
ExtraTrees,CH1_crest_factor,0.0003322749495811992
ExtraTrees,CH1_impulse_factor,0.0003157528554614206
ExtraTrees,CH1_shape_factor,0.0029694633388073805
ExtraTrees,CH1_clearance_factor,0.0001150659830030756
ExtraTrees,CH1_spectral_energy,0.0002370376438924282
ExtraTrees,CH1_spectral_centroid,0.0007920899703076576
ExtraTrees,CH1_spectral_bandwidth,0.0017628952245390395
ExtraTrees,CH1_spectral_rolloff,0.0049687634802762694
ExtraTrees,CH1_dominant_freq,8.065035520364487e-05
ExtraTrees,CH1_dominant_mag,0.00018789874636722595
ExtraTrees,CH2_mean,0.006674490183361976
ExtraTrees,CH2_std,0.0025943598536386924
ExtraTrees,CH2_rms,0.0017968992976070601
ExtraTrees,CH2_max,0.000940138155510176
ExtraTrees,CH2_min,0.00028850987255857135
ExtraTrees,CH2_peak2peak,0.0005919807235238886
ExtraTrees,CH2_abs_mean,0.0018591322318843482
ExtraTrees,CH2_energy,0.001977246544080597
ExtraTrees,CH2_skewness,0.00011792356058540312
ExtraTrees,CH2_kurtosis,0.0009865931460129186
ExtraTrees,CH2_crest_factor,0.00013367197178407308
ExtraTrees,CH2_impulse_factor,5.275756716692491e-05
ExtraTrees,CH2_shape_factor,0.0009137213281798997
ExtraTrees,CH2_clearance_factor,0.00014991410776330006
ExtraTrees,CH2_spectral_energy,0.0009569185056279826
ExtraTrees,CH2_spectral_centroid,0.001999429037308082
ExtraTrees,CH2_spectral_bandwidth,0.003768275626542234
ExtraTrees,CH2_spectral_rolloff,0.000318842729318759
ExtraTrees,CH2_dominant_freq,0.0002492266450911163
ExtraTrees,CH2_dominant_mag,4.966503501452888e-05
ExtraTrees,CH3_mean,0.028181167445698985
ExtraTrees,CH3_std,0.00036267557767714464
ExtraTrees,CH3_rms,0.0007612905951202833
ExtraTrees,CH3_max,0.00010413858212297599
ExtraTrees,CH3_min,0.00018270043400283036
ExtraTrees,CH3_peak2peak,0.00018387390378092803
ExtraTrees,CH3_abs_mean,0.002233115587428006
ExtraTrees,CH3_energy,0.00019054462286092932
ExtraTrees,CH3_skewness,0.0004141289407916219
ExtraTrees,CH3_kurtosis,0.0008837346219933792
ExtraTrees,CH3_crest_factor,0.00010042915353957602
ExtraTrees,CH3_impulse_factor,0.00028342723003732436
ExtraTrees,CH3_shape_factor,0.0025706704747447268
ExtraTrees,CH3_clearance_factor,0.0001358916304722899
ExtraTrees,CH3_spectral_energy,0.00019048370474382886
ExtraTrees,CH3_spectral_centroid,0.0007567763566524295
ExtraTrees,CH3_spectral_bandwidth,0.0004245812507427631
ExtraTrees,CH3_spectral_rolloff,0.0004092846024981801
ExtraTrees,CH3_dominant_freq,9.03903862813371e-06
ExtraTrees,CH3_dominant_mag,0.00011607516221963593
ExtraTrees,CH4_mean,0.010279013859053018
ExtraTrees,CH4_std,7.033184587123048e-05
ExtraTrees,CH4_rms,6.791542468581436e-05
ExtraTrees,CH4_max,0.0001842085318061692
ExtraTrees,CH4_min,0.00018992674621012677
ExtraTrees,CH4_peak2peak,0.00016372101435485753
ExtraTrees,CH4_abs_mean,0.001327951151557746
ExtraTrees,CH4_energy,3.3112544419225105e-05
ExtraTrees,CH4_skewness,0.00016942417474700766
ExtraTrees,CH4_kurtosis,0.00010055185453624529
ExtraTrees,CH4_crest_factor,0.0004382915964767451
ExtraTrees,CH4_impulse_factor,0.00012227739335841136
ExtraTrees,CH4_shape_factor,0.00041062864949789737
ExtraTrees,CH4_clearance_factor,0.0001373493628772433
ExtraTrees,CH4_spectral_energy,5.8094737850366184e-05
ExtraTrees,CH4_spectral_centroid,0.00023297005930570085
ExtraTrees,CH4_spectral_bandwidth,0.000414847871914313
ExtraTrees,CH4_spectral_rolloff,0.00041710686226100596
ExtraTrees,CH4_dominant_freq,8.549124625475618e-05
ExtraTrees,CH4_dominant_mag,3.353119541631293e-05
ExtraTrees,CH1_BPFI_1x,0.00011030835286015292
ExtraTrees,CH1_BPFI_2x,9.068650141421237e-05
ExtraTrees,CH1_BPFI_3x,0.0014111535627566588
ExtraTrees,CH1_BPFO_1x,0.0003290321349819154
ExtraTrees,CH1_BPFO_2x,0.00018087704680028527
ExtraTrees,CH1_BPFO_3x,8.930424492246513e-05
ExtraTrees,CH1_BSF_1x,0.00010814606302928698
ExtraTrees,CH1_BSF_2x,0.00034972040847662636
ExtraTrees,CH1_BSF_3x,0.00018555288580739427
ExtraTrees,CH1_Cage_1x,2.7476272003208188e-05
ExtraTrees,CH1_Cage_2x,0.00011315390947332103
ExtraTrees,CH1_Cage_3x,8.534977368081303e-05
ExtraTrees,CH2_BPFI_1x,0.00015807778312772045
ExtraTrees,CH2_BPFI_2x,5.904491924607308e-05
ExtraTrees,CH2_BPFI_3x,4.425132179721625e-05
ExtraTrees,CH2_BPFO_1x,0.0007751310273788364
ExtraTrees,CH2_BPFO_2x,5.260461222711384e-05
ExtraTrees,CH2_BPFO_3x,4.9573327023499536e-05
ExtraTrees,CH2_BSF_1x,0.00023145808379495262
ExtraTrees,CH2_BSF_2x,0.00022088193037381692
ExtraTrees,CH2_BSF_3x,3.355606973593545e-05
ExtraTrees,CH2_Cage_1x,0.0001150444151093133
ExtraTrees,CH2_Cage_2x,5.892454257169385e-05
ExtraTrees,CH2_Cage_3x,6.082908070791172e-05
ExtraTrees,CH3_BPFI_1x,9.106442934287678e-05
ExtraTrees,CH3_BPFI_2x,0.00013774565852779183
ExtraTrees,CH3_BPFI_3x,5.9570101091433687e-05
ExtraTrees,CH3_BPFO_1x,0.00021193488239530236
ExtraTrees,CH3_BPFO_2x,0.0002017981304396424
ExtraTrees,CH3_BPFO_3x,0.00015965548232333232
ExtraTrees,CH3_BSF_1x,0.00017131796546291243
ExtraTrees,CH3_BSF_2x,0.00021392066544285784
ExtraTrees,CH3_BSF_3x,7.353721963275533e-05
ExtraTrees,CH3_Cage_1x,0.00019168768675792422
ExtraTrees,CH3_Cage_2x,0.0002851019692025615
ExtraTrees,CH3_Cage_3x,6.209034264163837e-05
ExtraTrees,CH4_BPFI_1x,6.66533508843509e-05
ExtraTrees,CH4_BPFI_2x,2.8780339048786414e-05
ExtraTrees,CH4_BPFI_3x,0.00016121822695341884
ExtraTrees,CH4_BPFO_1x,0.0010138389903864135
ExtraTrees,CH4_BPFO_2x,9.345504517864656e-05
ExtraTrees,CH4_BPFO_3x,2.444124274865436e-05
ExtraTrees,CH4_BSF_1x,5.3393254109332556e-05
ExtraTrees,CH4_BSF_2x,0.00011796823295009498
ExtraTrees,CH4_BSF_3x,4.0083622583788765e-05
ExtraTrees,CH4_Cage_1x,4.441096063659462e-05
ExtraTrees,CH4_Cage_2x,3.8411328644497e-05
ExtraTrees,CH4_Cage_3x,2.552261528926417e-05
ExtraTrees,Torque_Nm_mean,8.250580272814788e-05
ExtraTrees,Torque_Nm_std,1.7057324607811218e-05
ExtraTrees,Torque_Nm_min,6.129272036720601e-05
ExtraTrees,Torque_Nm_max,6.506399216203216e-05
ExtraTrees,Torque_Nm_last,3.3117409236410535e-05
ExtraTrees,Torque_Nm_slope,9.043947131732499e-06
ExtraTrees,Motor_speed_rpm_mean,0.00039939227784547475
ExtraTrees,Motor_speed_rpm_std,0.0005407243659572994
ExtraTrees,Motor_speed_rpm_min,0.00023818693641223718
ExtraTrees,Motor_speed_rpm_max,0.00033317546939235615
ExtraTrees,Motor_speed_rpm_last,0.0003221850433927535
ExtraTrees,Motor_speed_rpm_slope,1.145439451907778e-05
ExtraTrees,TC_SP_Front_C_mean,0.00012518827033106386
ExtraTrees,TC_SP_Front_C_std,1.9946417582783834e-05
ExtraTrees,TC_SP_Front_C_min,9.788769306657048e-05
ExtraTrees,TC_SP_Front_C_max,0.00013714250091482683
ExtraTrees,TC_SP_Front_C_last,0.00019189287063675346
ExtraTrees,TC_SP_Front_C_slope,1.9670553620423654e-05
ExtraTrees,TC_SP_Rear_C_mean,0.00012484145673704594
ExtraTrees,TC_SP_Rear_C_std,1.7857295247172477e-05
ExtraTrees,TC_SP_Rear_C_min,0.0001402359988454388
ExtraTrees,TC_SP_Rear_C_max,7.827458978956097e-05
ExtraTrees,TC_SP_Rear_C_last,9.253909868855393e-05
ExtraTrees,TC_SP_Rear_C_slope,3.6575295409029556e-05
ExtraTrees,rpm_mean,0.00021219905156549335
ExtraTrees,sample_index,0.381961760189595
ExtraTrees,elapsed_time_sec,0.37430606949679845
ExtraTrees,is_high_temp_mode,0.00018013323537459177
ExtraTrees,CH1_rms_roll_mean,0.0007827971965458805
ExtraTrees,CH1_kurtosis_roll_mean,0.003666214753300027
ExtraTrees,CH2_rms_roll_mean,0.0025614613208827116
ExtraTrees,CH3_rms_roll_mean,0.001275333111440469
ExtraTrees,CH4_rms_roll_mean,0.003965085738026384
ExtraTrees,CH1_mean_roll_mean,0.02241116175805845
ExtraTrees,CH2_mean_roll_mean,0.013727449538423392
ExtraTrees,CH3_mean_roll_mean,0.04947064706032281
ExtraTrees,CH4_mean_roll_mean,0.017685274784516106
ExtraTrees,TC_SP_Front_C_mean_roll_mean,0.0010906164161008976
ExtraTrees,Motor_speed_rpm_mean_roll_mean,5.760533990919168e-05
ExtraTrees,Torque_Nm_mean_roll_mean,5.106962164504139e-05
ExtraTrees,CH3_Cage_1x_roll_mean,0.0004452073659151876
ExtraTrees,CH1_BPFI_1x_roll_mean,0.00033009526457140903
ExtraTrees,CH1_rms_roll_std,0.0004094186723574061
ExtraTrees,CH1_kurtosis_roll_std,0.00036294848872146996
ExtraTrees,CH2_rms_roll_std,0.00048334093240952016
ExtraTrees,CH3_rms_roll_std,0.0026199212218512287
ExtraTrees,CH4_rms_roll_std,0.00020009888849862313
ExtraTrees,CH1_mean_roll_std,0.00028807419130820645
ExtraTrees,CH2_mean_roll_std,0.0002384212312337193
ExtraTrees,CH3_mean_roll_std,0.0014617458381436285
ExtraTrees,CH4_mean_roll_std,0.0005823898307779559
ExtraTrees,TC_SP_Front_C_mean_roll_std,0.00019803970671162155
ExtraTrees,Motor_speed_rpm_mean_roll_std,1.2073331892782222e-05
ExtraTrees,Torque_Nm_mean_roll_std,1.546103581048771e-05
ExtraTrees,CH3_Cage_1x_roll_std,0.0004488566250031001
ExtraTrees,CH1_BPFI_1x_roll_std,0.0005004027796135931
GradientBoosting,CH1_mean,0.016143518864555974
GradientBoosting,CH1_std,4.327682819143674e-05
GradientBoosting,CH1_rms,2.898016497433586e-07
GradientBoosting,CH1_max,1.1840379806774795e-05
GradientBoosting,CH1_min,3.111928241783476e-05
GradientBoosting,CH1_peak2peak,4.099270267720607e-05
GradientBoosting,CH1_abs_mean,0.00014447668859578222
GradientBoosting,CH1_energy,9.450838999076895e-05
GradientBoosting,CH1_skewness,2.6848595135326892e-05
GradientBoosting,CH1_kurtosis,0.0030931306156222835
GradientBoosting,CH1_crest_factor,7.67177817221548e-06
GradientBoosting,CH1_impulse_factor,8.125928041246269e-06
GradientBoosting,CH1_shape_factor,0.0010672768192699904
GradientBoosting,CH1_clearance_factor,6.7609054125797835e-06
GradientBoosting,CH1_spectral_energy,2.96363947939228e-07
GradientBoosting,CH1_spectral_centroid,0.0002708421011668207
GradientBoosting,CH1_spectral_bandwidth,0.0033988146346887044
GradientBoosting,CH1_spectral_rolloff,0.0013522772317885125
GradientBoosting,CH1_dominant_freq,6.817866327103714e-06
GradientBoosting,CH1_dominant_mag,2.1670536841460616e-05
GradientBoosting,CH2_mean,0.0027077564012773134
GradientBoosting,CH2_std,1.9047046494395495e-06
GradientBoosting,CH2_rms,5.75792172133652e-06
GradientBoosting,CH2_max,7.5254688785738675e-06
GradientBoosting,CH2_min,4.7319518783600014e-05
GradientBoosting,CH2_peak2peak,0.00048085058572885887
GradientBoosting,CH2_abs_mean,7.768463097918051e-06
GradientBoosting,CH2_energy,2.7187328032320053e-05
GradientBoosting,CH2_skewness,9.740391296174971e-05
GradientBoosting,CH2_kurtosis,0.00032213599256469686
GradientBoosting,CH2_crest_factor,3.092873491972549e-06
GradientBoosting,CH2_impulse_factor,3.0615319760327826e-05
GradientBoosting,CH2_shape_factor,1.6664574845578258e-05
GradientBoosting,CH2_clearance_factor,1.5386075913780878e-05
GradientBoosting,CH2_spectral_energy,1.9066698484917305e-07
GradientBoosting,CH2_spectral_centroid,5.141161380473798e-06
GradientBoosting,CH2_spectral_bandwidth,0.00093685254724015
GradientBoosting,CH2_spectral_rolloff,0.0002614697273320671
GradientBoosting,CH2_dominant_freq,1.1132374449243564e-05
GradientBoosting,CH2_dominant_mag,3.592531888290305e-06
GradientBoosting,CH3_mean,0.010321835728656276
GradientBoosting,CH3_std,6.529222873542768e-05
GradientBoosting,CH3_rms,1.2821621687805651e-05
GradientBoosting,CH3_max,0.00010831880233966449
GradientBoosting,CH3_min,1.3147412411192097e-05
GradientBoosting,CH3_peak2peak,7.172341604541263e-05
GradientBoosting,CH3_abs_mean,6.318408110357992e-05
GradientBoosting,CH3_energy,3.2703457270764116e-05
GradientBoosting,CH3_skewness,9.950815441297066e-06
GradientBoosting,CH3_kurtosis,0.00010591840827318959
GradientBoosting,CH3_crest_factor,4.840778910869394e-05
GradientBoosting,CH3_impulse_factor,0.00019929142195185325
GradientBoosting,CH3_shape_factor,0.00017934595132192236
GradientBoosting,CH3_clearance_factor,1.4958585914500557e-06
GradientBoosting,CH3_spectral_energy,0.00013204166469955636
GradientBoosting,CH3_spectral_centroid,1.7894937807113923e-06
GradientBoosting,CH3_spectral_bandwidth,0.0001984050584511078
GradientBoosting,CH3_spectral_rolloff,2.0720346830022365e-05
GradientBoosting,CH3_dominant_freq,5.855683138523523e-07
GradientBoosting,CH3_dominant_mag,2.5458208228682197e-05
GradientBoosting,CH4_mean,0.0014079189346105055
GradientBoosting,CH4_std,6.827525506104464e-05
GradientBoosting,CH4_rms,1.3135671353593535e-05
GradientBoosting,CH4_max,9.081743171694751e-07
GradientBoosting,CH4_min,0.00016171267200178476
GradientBoosting,CH4_peak2peak,2.304678466331788e-05
GradientBoosting,CH4_abs_mean,0.0004687846539405899
GradientBoosting,CH4_energy,3.119587038403633e-05
GradientBoosting,CH4_skewness,0.0007176767941080822
GradientBoosting,CH4_kurtosis,0.00036535972226139836
GradientBoosting,CH4_crest_factor,6.155532703936517e-06
GradientBoosting,CH4_impulse_factor,7.467051036821038e-05
GradientBoosting,CH4_shape_factor,2.7478698630676466e-06
GradientBoosting,CH4_clearance_factor,0.00030338582987314566
GradientBoosting,CH4_spectral_energy,2.594469305939317e-05
GradientBoosting,CH4_spectral_centroid,0.00012196979835843878
GradientBoosting,CH4_spectral_bandwidth,0.0001303170259474162
GradientBoosting,CH4_spectral_rolloff,1.4500839462627483e-05
GradientBoosting,CH4_dominant_freq,6.117632181703403e-05
GradientBoosting,CH4_dominant_mag,1.1036751903340284e-05
GradientBoosting,CH1_BPFI_1x,1.5022782303756107e-05
GradientBoosting,CH1_BPFI_2x,2.6729204688348725e-06
GradientBoosting,CH1_BPFI_3x,0.004068992931486023
GradientBoosting,CH1_BPFO_1x,1.622854212261459e-05
GradientBoosting,CH1_BPFO_2x,7.330832765933159e-06
GradientBoosting,CH1_BPFO_3x,1.7020258950919758e-05
GradientBoosting,CH1_BSF_1x,2.0040494105526345e-05
GradientBoosting,CH1_BSF_2x,0.002076969695602117
GradientBoosting,CH1_BSF_3x,0.0003869544671388986
GradientBoosting,CH1_Cage_1x,5.989162361097551e-06
GradientBoosting,CH1_Cage_2x,9.163760779073022e-05
GradientBoosting,CH1_Cage_3x,1.246712292460533e-05
GradientBoosting,CH2_BPFI_1x,1.0023418912996418e-05
GradientBoosting,CH2_BPFI_2x,0.00028610823102277847
GradientBoosting,CH2_BPFI_3x,3.16505542199945e-05
GradientBoosting,CH2_BPFO_1x,0.00021367702653345385
GradientBoosting,CH2_BPFO_2x,3.2144920844525692e-06
GradientBoosting,CH2_BPFO_3x,3.4323428981173524e-05
GradientBoosting,CH2_BSF_1x,1.867941694212103e-05
GradientBoosting,CH2_BSF_2x,1.8182511084482603e-05
GradientBoosting,CH2_BSF_3x,3.624445772072841e-05
GradientBoosting,CH2_Cage_1x,0.0001433203461834304
GradientBoosting,CH2_Cage_2x,0.00011233782198801241
GradientBoosting,CH2_Cage_3x,0.0002676002973781172
GradientBoosting,CH3_BPFI_1x,5.81506125244845e-05
GradientBoosting,CH3_BPFI_2x,7.61107743223801e-05
GradientBoosting,CH3_BPFI_3x,5.0285694252963106e-05
GradientBoosting,CH3_BPFO_1x,0.000231320961100756
GradientBoosting,CH3_BPFO_2x,8.018543456078344e-05
GradientBoosting,CH3_BPFO_3x,0.00020084730494854513
GradientBoosting,CH3_BSF_1x,2.852751762228145e-05
GradientBoosting,CH3_BSF_2x,3.307808792445119e-05
GradientBoosting,CH3_BSF_3x,0.0002963882672706387
GradientBoosting,CH3_Cage_1x,2.738901118630372e-05
GradientBoosting,CH3_Cage_2x,2.911685263363691e-05
GradientBoosting,CH3_Cage_3x,2.7486505908041433e-05
GradientBoosting,CH4_BPFI_1x,4.4038023797724664e-06
GradientBoosting,CH4_BPFI_2x,2.982174355348556e-06
GradientBoosting,CH4_BPFI_3x,0.0005614413317532457
